loss,disease_loss,fitzpatrick_loss,disease_accuracy,disease_f1,fitzpatrick_accuracy,fitzpatrick_f1
5.511566784519416,4.5232002439980326,1.9767330910723944,0.017636154115937674,0.01203677016360934,0.16989829149757002,0.18979325933426228
4.891964890062809,4.002377664527068,1.7791744363136017,0.06723783756701238,0.04752033548292634,0.3526729796081968,0.3464250521111765
4.328177398213973,3.451253139055692,1.75384850656757,0.13517711308181773,0.10461713230854132,0.3626434190089684,0.3588227095160046
3.8667088569356847,2.9986027470574927,1.7362122190399811,0.19845683651485546,0.1652115135851213,0.3769226915176111,0.3744882887197712
3.484950048705706,2.6213648737623143,1.7271703614924963,0.25156570970489506,0.21934382945772,0.38068039480935917,0.3820024718258167
3.1873930655419827,2.3290760911141453,1.7166339492855163,0.3052257127110577,0.27177999974102474,0.3855403577333534,0.38294406783931656
2.9426686353981495,2.0860518804536414,1.7132335017220333,0.3485144546319956,0.3161752129042133,0.3883962122350819,0.3891741811971947
2.7234080228954554,1.8708600378237092,1.705095968567408,0.38889723934064835,0.35820955823257716,0.40052106818978905,0.39997833395344157
2.5435433565424037,1.6968449806221402,1.6933967448197877,0.42421965028308034,0.39279269424456836,0.398015932661957,0.3940766998691564
2.3584940561021748,1.5164042575141559,1.6841795969611177,0.45889072598827596,0.4284380858814249,0.40402825792875396,0.39836301218883413
2.2262036970888195,1.3900792538546598,1.6722488904085298,0.4857958815571922,0.4559279064224092,0.40538103111378326,0.39891412560977396
2.0960806040809703,1.266938771157024,1.658283665131491,0.50984518262438,0.4807928148645697,0.41269602685505286,0.4079708648640143
1.9826858820250401,1.1586846981125956,1.6480023680398097,0.53594869482439,0.507580241187804,0.42622375870534596,0.4204295504530472
1.883461403588836,1.0619141640714729,1.6430944776019225,0.5593967633648981,0.5311068952348571,0.42557242346810964,0.41886565040023005
1.7933391958761673,0.978919661997889,1.6288390724131694,0.5806904153514705,0.5527800893862261,0.4302820782604339,0.4241510587740474
1.7135643547114272,0.9049748699897184,1.6171789729537873,0.6003807806002305,0.5739508540056274,0.43619419810611754,0.43160875491280926
1.6272213073590627,0.8264637206895993,1.6015151666763883,0.6181171401372815,0.5913907869487357,0.447717821534145,0.44100654688541147
1.5621430477700555,0.7676704581468724,1.588945180320969,0.6328974397514906,0.6069740127366143,0.45433137932762163,0.4470130780047081
1.5175817789366612,0.7275264393180035,1.5801106806701193,0.6454231173906508,0.621241628182639,0.45999298562052204,0.4527203478827571
1.4646081099859798,0.6777790766746665,1.5736580622167542,0.6585500275564908,0.6349822364782628,0.46319955909614713,0.45613530370076183
1.4192245097544332,0.6377690139119155,1.5629109903596914,0.6688210832206022,0.646224919124289,0.46846034370459444,0.4605199988072992
1.3731179465181553,0.595762970785682,1.5547099506769042,0.6799939876747332,0.657018522635506,0.4722180469963425,0.4642409184355094
1.328649581911472,0.5573577586418161,1.542583644676667,0.6926699734455634,0.6706206478718653,0.47737862618367655,0.4693641460678127
1.2907909950098166,0.5254751332551957,1.530631718870539,0.7015381532140889,0.6797814510953284,0.4854952652938524,0.4769726948835906
1.2437948325935464,0.4824931528687907,1.5226033560645122,0.7119595170098703,0.6912295898681574,0.4939125206673681,0.48700553438532473
1.2288281206184855,0.47117227569777664,1.5153116902623038,0.7199759506989328,0.7005245075834802,0.49130717971842275,0.48352811646980054
1.2082775567586606,0.45581616670376834,1.5049227773426817,0.7219800591211984,0.7021088589155132,0.5023297760408838,0.49452996100462626
1.1680822104502182,0.4196331749240366,1.4968980707658024,0.7369607695776341,0.71661310432658,0.5067388145698682,0.4987803467670695
1.135602177049105,0.390319461938746,1.4905654260029013,0.7472318252417456,0.7281401843114343,0.5116989829149757,0.5032843808373019
1.126640342390881,0.3874270958454312,1.4784264869701405,0.752492609850193,0.735540160177053,0.5160579187334035,0.507219705808128
1.086361608754557,0.34876888300417563,1.4751854478023374,0.758905756801443,0.7422280421814578,0.5273310286086478,0.520921830388382
1.0738925428058093,0.33866517995752826,1.4704547199922113,0.7631143844882008,0.7466468918589583,0.5209679843679543,0.5123433910176847
1.0601013349369168,0.33378558506956324,1.4526314990451703,0.7667217796482789,0.7497301454642451,0.5271807204769778,0.5192831089598482
1.0407422616218145,0.31707316992105916,1.4473381811896195,0.7732351320206423,0.7565551920193772,0.5340948945337943,0.5255691882719378
1.024963524622413,0.30304978118734793,1.4438274840895946,0.7809008467358084,0.7659769795849252,0.5359987975349466,0.5283686112106867
1.0222581132816582,0.30205754093969095,1.4404011418183262,0.7831554687108573,0.7686347725220967,0.540007014379478,0.5315614514126216
1.0048046958131285,0.28671294029649846,1.43618351006164,0.784858960869783,0.769600682183927,0.5441154366451225,0.537005116492508
1.0011688631314497,0.28588791397879293,1.4305618940494382,0.789468410240994,0.7756611500467032,0.5460694423568315,0.5389686016629137
0.9922688047831448,0.27891671908079074,1.42670416753166,0.7915226213738163,0.7767680134513305,0.5524825893080816,0.54565059712224
0.9781234269388593,0.2657729247987915,1.4247010009936416,0.794628989428328,0.7800787219233779,0.5489252968585601,0.5422539445133047
0.9661846327810333,0.2563595446811702,1.4196501756803348,0.7996893631945489,0.7864881582576565,0.548524475174107,0.5405595182621643
0.95993933844595,0.2545307489837377,1.4108171753871899,0.7980860764567363,0.7845872588880781,0.5555388546520367,0.5476171129183106
0.9560458849255855,0.25041215591660987,1.4112674555239768,0.7989378225361992,0.784670310181014,0.5584949145748785,0.5507623307616898
0.9606436435849621,0.25364564897385067,1.41399598458352,0.8012425472218047,0.7880904102526615,0.5554887519414801,0.5474933464892205
0.9632363021015548,0.260135106099859,1.4062023889273405,0.8001903903001152,0.7869950400860387,0.5584448118643218,0.5510155268988769
0.9439773285188354,0.24081015061081137,1.4063343533959527,0.80399819630242,0.7895281112716962,0.5589458389698883,0.5508179265257271
0.9447906409891752,0.24186807802135052,1.4058451262087777,0.8037977854601934,0.7897193588579994,0.5617515907610602,0.55452002910336
0.9464184270383647,0.24179667618367462,1.4092434995019665,0.8043990179868731,0.7912566319236007,0.5557392654942632,0.5481856214536334
0.9389809197388016,0.23414541824716323,1.4096709995602186,0.8112129866225762,0.7980208597183376,0.5600982013126911,0.5528109315587366
0.9439270770033965,0.24280124748922668,1.4022516527284796,0.8051004559346661,0.7918972936465986,0.562753644972193,0.555145876504203
